emp_no,dept_no
52275,d005
52278,d005
52280,d005
52282,d005
52284,d007
52286,d007
52287,d007
52288,d005
52289,d005
52290,d007
52294,d005
52296,d005
52298,d005
52299,d005
52300,d005
52301,d005
52302,d005
52304,d007
52306,d005
52307,d005
52310,d007
52312,d005
52313,d005
52320,d005
52322,d005
52324,d007
52325,d005
52326,d005
52327,d005
52329,d005
52334,d007
52342,d007
52343,d005
52346,d005
52348,d007
52352,d005
52354,d007
52355,d005
52356,d007
52357,d007
52359,d005
52360,d005
52361,d007
52364,d005
52372,d005
52379,d007
52380,d007
52381,d007
52383,d007
52384,d007
52386,d007
52390,d007
52391,d005
52392,d005
52394,d005
52398,d007
52400,d005
52402,d007
52404,d005
52406,d007
52408,d005
52409,d005
52410,d007
52411,d005
52413,d005
52414,d005
52415,d005
52417,d005
52418,d005
52420,d007
52423,d007
52424,d007
52426,d007
52434,d005
52438,d005
52444,d007
52449,d005
52451,d007
52452,d005
52454,d005
52462,d005
52463,d005
52466,d005
52469,d007
52470,d005
52473,d005
52474,d005
52478,d005
52482,d005
52483,d005
52487,d007
52489,d005
52491,d007
52494,d005
52495,d005
52497,d007
52498,d005
52502,d005
52503,d005
52511,d007
52513,d007
52515,d005
52516,d005
52517,d005
52518,d005
52520,d007
52524,d005
52526,d005
52530,d005
52533,d007
52534,d007
52535,d005
52536,d007
52538,d007
52539,d007
52541,d007
52546,d007
52547,d005
52548,d005
52550,d005
52551,d005
52552,d005
52554,d005
52555,d005
52556,d005
52557,d005
52560,d005
52561,d005
52562,d007
52564,d005
52566,d005
52568,d005
52570,d005
52571,d005
52574,d005
52575,d007
52576,d005
52577,d005
52581,d007
52585,d005
52586,d005
52587,d007
52589,d005
52590,d005
52591,d005
52592,d007
52593,d007
52594,d005
52596,d007
52597,d007
52600,d005
52601,d005
52602,d005
52610,d005
52611,d007
52612,d007
52614,d005
52615,d007
52616,d005
52619,d005
52620,d007
52622,d005
52623,d007
52625,d007
52626,d005
52632,d007
52635,d007
52636,d007
52639,d007
52641,d007
52642,d005
52643,d005
52644,d007
52646,d005
52649,d005
52650,d007
52654,d005
52655,d007
52659,d005
52660,d005
52663,d007
52664,d005
52666,d007
52667,d005
52670,d005
52674,d005
52676,d005
52683,d005
52684,d005
52686,d007
52688,d005
52691,d007
52692,d005
52693,d007
52698,d005
52699,d007
52700,d005
52702,d005
52705,d005
52706,d007
52707,d005
52709,d005
52710,d007
52711,d007
52719,d005
52720,d005
52722,d007
52723,d007
52726,d005
52728,d007
52729,d005
52730,d005
52732,d005
52733,d005
52737,d007
52738,d005
52740,d007
52743,d005
52746,d005
52747,d005
52752,d007
52755,d005
52768,d005
52769,d005
52770,d007
52773,d007
52775,d007
52776,d007
52777,d007
52782,d007
52787,d005
52788,d005
52790,d007
52792,d005
52794,d005
52795,d007
52797,d007
52798,d007
52801,d007
52802,d005
52806,d007
52810,d005
52811,d005
52812,d007
52813,d007
52816,d007
52818,d005
52824,d005
52827,d007
52828,d007
52830,d007
52832,d005
52835,d007
52837,d005
52838,d005
52840,d005
52844,d007
52849,d007
52853,d007
52855,d007
52858,d005
52866,d005
52867,d007
52872,d007
52877,d005
52881,d007
52882,d007
52884,d005
52885,d007
52887,d005
52888,d005
52889,d007
52890,d005
52891,d005
52892,d005
52894,d005
52896,d005
52897,d005
52898,d005
52899,d005
52905,d007
52906,d005
52908,d005
52910,d005
52911,d005
52915,d005
52918,d005
52921,d007
52924,d005
52926,d007
52929,d007
52932,d005
52935,d007
52938,d005
52940,d005
52942,d005
52944,d005
52945,d005
52946,d005
52948,d005
52950,d005
52951,d007
52954,d007
52955,d005
52957,d007
52960,d005
52961,d005
52962,d007
52963,d005
52964,d005
52966,d005
52972,d007
52973,d007
52975,d007
52982,d005
52985,d005
52987,d007
52988,d005
52991,d005
53001,d005
53003,d005
53004,d007
53005,d005
53010,d005
53012,d007
53013,d007
53015,d005
53016,d005
53018,d005
53019,d005
53022,d007
53023,d005
53025,d005
53027,d007
53028,d007
53030,d007
53032,d005
53035,d007
53036,d005
53038,d005
53040,d005
53041,d005
53042,d005
53046,d005
53047,d005
53049,d007
53052,d005
53058,d005
53059,d007
53060,d005
53061,d007
53063,d007
53066,d007
53067,d007
53068,d005
53070,d005
53071,d007
53072,d005
53074,d007
53080,d005
53084,d007
53085,d007
53087,d005
53089,d005
53090,d007
53091,d007
53092,d007
53093,d005
53094,d007
53095,d005
53096,d007
53098,d005
53099,d005
53103,d007
53104,d005
53105,d007
53109,d005
53111,d005
53113,d005
53115,d005
53118,d005
53121,d005
53122,d005
53123,d005
53129,d007
53130,d005
53132,d005
53134,d007
53138,d005
53139,d005
53140,d007
53144,d005
53147,d005
53148,d005
53152,d005
53154,d005
53159,d005
53161,d005
53163,d005
53164,d005
53166,d005
53167,d007
53168,d007
53172,d005
53176,d007
53178,d005
53180,d007
53186,d005
53192,d005
53194,d005
53195,d007
53196,d007
53197,d007
53201,d005
53202,d005
53204,d007
53206,d005
53207,d005
53210,d007
53211,d005
53217,d005
53218,d007
53221,d005
53222,d005
53224,d005
53225,d007
53226,d007
53227,d007
53228,d005
53229,d005
53231,d007
53232,d005
53236,d005
53237,d007
53239,d007
53242,d005
53243,d007
53244,d005
53246,d007
53248,d007
53249,d005
53250,d005
53252,d005
53254,d005
53257,d007
53260,d005
53264,d007
53265,d005
53266,d005
53269,d007
53270,d005
53274,d005
53276,d005
53278,d007
53279,d005
53280,d005
53282,d007
53285,d007
53287,d005
53289,d007
53292,d005
53294,d005
53296,d007
53298,d005
53299,d005
53306,d005
53312,d007
53313,d005
53320,d005
53321,d005
53325,d005
53327,d005
53330,d005
53331,d007
53332,d005
53333,d007
53334,d005
53335,d005
53337,d005
53338,d005
53342,d007
53343,d005
53346,d005
53350,d007
53351,d005
53354,d007
53355,d005
53356,d005
53357,d005
53358,d005
53359,d007
53360,d007
53361,d007
53362,d007
53364,d007
53365,d005
53372,d007
53374,d005
53375,d005
53376,d007
53377,d007
53384,d007
53385,d007
53390,d005
53392,d005
53393,d005
53395,d005
53396,d005
53399,d005
53401,d005
53402,d007
53403,d005
53407,d007
53408,d007
53411,d005
53412,d007
53413,d005
53416,d007
53418,d007
53421,d005
53423,d007
53425,d005
53426,d007
53428,d005
53430,d005
53432,d005
53433,d005
53434,d005
53435,d005
53436,d005
53437,d007
53440,d007
53442,d005
53446,d005
53447,d005
53452,d005
53455,d005
53456,d005
53457,d005
53458,d007
53459,d007
53462,d005
53463,d005
53464,d007
53471,d005
53472,d005
53474,d005
53477,d005
53478,d007
53479,d005
53480,d005
53481,d005
53482,d005
53485,d005
53488,d005
53489,d005
53492,d007
53502,d005
53503,d005
53504,d005
53506,d005
53507,d005
53508,d005
53509,d005
53512,d007
53513,d005
53514,d007
53515,d005
53517,d005
53520,d007
53523,d007
53527,d005
53529,d005
53530,d005
53533,d005
53535,d005
53536,d007
53537,d007
53539,d005
53542,d005
53549,d005
53550,d007
53551,d007
53552,d007
53553,d007
53554,d005
53555,d007
53556,d005
53557,d007
53559,d005
53562,d005
53567,d005
53568,d007
53574,d007
53575,d005
53576,d005
53578,d007
53579,d007
53581,d007
53582,d007
53583,d005
53591,d005
53592,d005
53595,d005
53597,d005
53599,d005
53601,d005
53602,d005
53605,d005
53611,d005
53615,d005
53617,d007
53618,d007
53621,d007
53624,d007
53626,d005
53627,d005
53632,d005
53633,d007
53635,d005
53636,d007
53637,d005
53639,d005
53643,d005
53648,d007
53656,d007
53658,d005
53660,d007
53661,d007
53663,d007
53664,d007
53669,d005
53670,d005
53671,d005
53672,d005
53675,d007
53679,d007
53682,d007
53683,d005
53686,d007
53690,d005
53693,d005
53694,d007
53699,d007
53701,d005
53703,d007
53709,d005
53710,d005
53712,d005
53713,d005
53715,d005
53719,d005
53720,d005
53721,d005
53726,d005
53728,d007
53729,d005
53730,d007
53732,d007
53733,d005
53734,d005
53735,d005
53737,d005
53738,d005
53739,d005
53740,d005
53742,d007
53743,d005
53744,d005
53745,d005
53746,d007
53748,d007
53751,d007
53755,d005
53757,d007
53759,d007
53760,d005
53761,d007
53762,d005
53763,d007
53766,d007
53767,d005
53768,d005
53769,d005
53771,d005
53772,d005
53773,d007
53774,d005
53775,d005
53776,d005
53779,d005
53785,d005
53786,d005
53787,d005
53789,d005
53791,d005
53792,d005
53794,d007
53795,d007
53797,d007
53801,d005
53810,d007
53814,d007
53816,d005
53817,d005
53820,d005
53829,d007
53831,d005
53833,d007
53834,d007
53835,d007
53836,d005
53837,d007
53838,d005
53840,d005
53843,d007
53848,d007
53849,d005
53852,d005
53854,d005
53855,d005
53857,d005
53860,d007
53863,d007
53865,d005
53867,d005
53868,d007
53869,d005
53871,d007
53872,d005
53875,d007
53880,d007
53881,d005
53883,d005
53884,d005
53890,d005
53892,d005
53893,d005
53895,d007
53901,d005
53904,d005
53905,d005
53906,d007
53908,d005
53910,d007
53911,d007
53912,d005
53913,d005
53914,d005
53915,d007
53920,d007
53925,d007
53927,d005
53928,d005
53931,d005
53936,d007
53937,d005
53940,d005
53943,d005
53947,d005
53949,d007
53950,d007
53951,d007
53956,d005
53957,d005
53958,d007
53959,d007
53965,d005
53966,d007
53968,d005
53969,d005
53971,d005
53977,d007
53979,d007
53980,d005
53981,d007
53982,d005
53983,d007
53984,d005
53986,d005
53989,d007
53990,d007
53992,d007
53993,d005
53995,d005
53996,d007
53997,d005
53998,d007
54003,d005
54004,d005
54009,d007
54010,d005
54014,d007
54015,d005
54018,d005
54019,d007
54022,d005
54023,d005
54024,d005
54025,d005
54028,d007
54030,d007
54033,d005
54034,d005
54035,d005
54036,d007
54044,d007
54045,d007
54046,d005
54050,d005
54051,d005
54053,d005
54054,d007
54055,d007
54058,d007
54061,d005
54062,d007
54063,d005
54064,d005
54066,d005
54070,d005
54073,d005
54078,d005
54079,d007
54081,d005
54086,d005
54089,d005
54091,d007
54092,d007
54095,d005
54099,d007
54101,d005
54102,d005
54105,d007
54106,d005
54107,d007
54109,d007
54110,d007
54111,d005
54112,d005
54114,d005
54115,d005
54116,d005
54119,d005
54120,d007
54123,d007
54128,d007
54129,d005
54130,d005
54133,d007
54135,d007
54137,d005
54138,d005
54141,d005
54142,d007
54144,d005
54145,d007
54147,d007
54148,d007
54149,d007
54151,d005
54152,d007
54156,d007
54158,d005
54162,d007
54164,d007
54169,d005
54170,d007
54173,d005
54176,d007
54180,d005
54181,d007
54182,d005
54183,d005
54185,d005
54186,d005
54187,d005
54189,d007
54192,d005
54193,d005
54194,d005
54195,d005
54196,d007
54197,d005
54198,d005
54199,d005
54200,d007
54207,d005
54210,d005
54213,d005
54216,d005
54217,d007
54219,d005
54222,d005
54224,d005
54225,d005
54226,d005
54233,d007
54234,d005
54235,d005
54236,d005
54237,d007
54238,d005
54243,d005
54247,d005
54250,d007
54251,d007
54254,d005
54257,d005
54258,d005
54259,d005
54260,d007
54261,d007
54266,d005
54269,d005
54272,d007
54273,d005
54274,d005
54277,d007
54286,d007
54287,d005
54289,d007
54290,d005
54293,d007
54296,d007
54297,d007
54301,d007
54303,d005
54306,d007
54307,d005
54311,d005
54312,d007
54313,d005
54319,d005
54321,d005
54325,d005
54328,d005
54329,d005
54330,d007
54331,d007
54333,d007
54335,d005
54339,d007
54341,d005
54342,d007
54344,d007
54345,d005
54347,d005
54350,d005
54351,d005
54354,d005
54357,d005
54358,d007
54359,d007
54360,d005
54366,d005
54369,d005
54371,d005
54372,d005
54373,d005
54377,d007
54379,d005
54380,d005
54381,d005
54382,d005
54383,d005
54384,d005
54385,d005
54387,d005
54390,d005
54392,d005
54393,d007
54395,d005
54398,d007
54401,d005
54402,d005
54403,d005
54405,d007
54406,d007
54409,d005
54411,d005
54412,d007
54414,d005
54417,d007
54419,d005
54420,d007
54422,d005
54425,d007
54427,d005
54434,d005
54435,d005
54438,d007
54439,d005
54443,d007
54444,d007
54447,d005
54448,d005
54449,d007
54450,d005
54458,d007
54459,d005
54461,d007
54462,d005
54463,d007
54465,d007
54467,d007
54468,d005
54469,d005
54471,d005
54472,d007
54474,d005
54475,d007
54477,d005
54479,d007
54481,d005
54483,d005
54487,d007
54488,d007
54492,d007
54495,d007
54497,d007
54498,d007
54499,d007
54501,d007
54502,d005
54503,d005
54508,d007
54514,d005
54515,d005
54520,d005
54522,d007
54523,d005
54525,d005
54526,d005
54528,d005
54530,d005
54532,d005
54536,d005
54538,d007
54539,d005
54541,d005
54545,d005
54546,d007
54550,d007
54552,d005
54556,d005
54558,d007
54561,d007
54562,d007
54563,d005
54565,d007
54571,d005
54573,d005
54575,d005
54576,d007
54577,d005
54578,d007
54580,d005
54583,d005
54584,d005
54585,d007
54586,d005
54587,d005
54588,d005
54591,d007
54597,d007
54599,d007
54600,d007
54602,d007
54604,d005
54609,d005
54612,d007
54613,d007
54616,d007
54617,d005
54618,d005
54619,d005
54623,d005
54625,d005
54627,d007
54631,d007
54635,d005
54637,d007
54638,d005
54639,d007
54640,d007
54649,d007
54655,d007
54657,d007
54658,d005
54659,d007
54662,d005
54665,d005
54669,d007
54676,d005
54677,d005
54680,d007
54684,d007
54685,d005
54686,d007
54687,d005
54688,d005
54690,d005
54691,d005
54692,d005
54699,d005
54701,d005
54702,d005
54704,d005
54705,d005
54710,d007
54715,d005
54718,d007
54719,d005
54721,d005
54723,d007
54725,d005
54728,d005
54729,d005
54734,d005
54735,d005
54740,d007
54745,d005
54746,d007
54748,d007
54749,d007
54750,d007
54752,d005
54756,d005
54757,d007
54760,d005
54766,d007
54770,d005
54771,d005
54774,d005
54783,d005
54785,d005
54786,d005
54787,d005
54788,d007
54790,d005
54792,d005
54793,d005
54798,d005
54800,d007
54801,d007
54805,d005
54806,d005
54807,d005
54808,d007
54810,d007
54811,d007
54812,d005
54813,d007
54817,d005
54818,d007
54820,d005
54822,d005
54828,d005
54831,d005
54833,d005
54834,d007
54836,d007
54838,d007
54840,d005
54842,d007
54843,d007
54844,d007
54847,d005
54848,d007
54849,d007
54850,d005
54851,d007
54853,d005
54854,d007
54855,d005
54856,d005
54857,d005
54858,d005
54861,d005
54862,d005
54864,d005
54865,d005
54868,d005
54870,d005
54878,d007
54879,d005
54881,d005
54885,d005
54887,d007
54889,d005
54890,d007
54892,d005
54894,d007
54900,d007
54901,d005
54906,d005
54907,d005
54908,d005
54912,d005
54915,d005
54917,d007
54918,d005
54920,d007
54921,d005
54929,d007
54930,d007
54931,d005
54932,d007
54937,d007
54938,d005
54943,d007
54944,d007
54945,d005
54946,d005
54947,d005
54948,d005
54949,d005
54950,d005
54952,d007
54953,d005
54954,d005
54958,d005
54959,d007
54960,d007
54961,d005
54962,d005
54963,d005
54964,d005
54965,d005
54969,d007
54970,d007
54972,d005
54975,d007
54976,d007
54977,d005
54978,d007
54979,d005
54981,d005
54984,d005
54987,d007
54988,d007
54993,d005
54997,d005
54998,d005
54999,d005
55002,d007
55004,d005
55013,d005
55014,d005
55015,d005
55018,d007
55019,d005
55020,d005
55021,d007
55025,d005
55027,d005
55037,d007
55038,d005
55039,d005
55042,d005
55043,d005
55045,d005
55046,d007
55049,d007
55050,d005
55051,d005
55052,d005
55056,d007
55059,d005
55061,d007
55063,d005
55064,d007
55066,d005
55068,d005
55072,d005
55073,d005
55075,d005
55076,d005
55081,d005
55084,d007
55085,d007
55087,d007
55088,d007
55092,d005
55093,d005
55099,d005
55102,d007
55103,d005
55104,d005
55105,d007
55107,d007
55108,d005
55109,d005
55110,d005
55111,d005
55113,d005
55114,d005
55116,d005
55119,d005
55122,d007
55124,d007
55126,d005
55128,d005
55130,d007
55137,d005
55139,d005
55143,d005
55144,d005
55146,d007
55148,d005
55149,d005
55150,d005
55151,d005
55152,d007
55154,d005
55156,d005
55162,d005
55163,d005
55165,d005
55166,d007
55168,d007
55172,d005
55173,d005
55174,d005
55177,d005
55178,d005
55180,d005
55181,d005
55182,d005
55186,d005
55187,d007
55192,d005
55196,d005
55198,d007
55201,d005
55202,d005
55203,d005
55207,d005
55208,d005
55210,d005
55211,d005
55213,d007
55214,d005
55216,d005
55218,d005
55228,d007
55229,d005
55232,d005
55233,d005
55235,d005
55238,d007
55239,d005
55243,d005
55245,d005
55247,d007
55248,d005
55251,d005
55253,d005
55259,d005
55260,d005
55261,d005
55263,d005
55267,d007
55270,d005
55271,d007
55273,d007
55277,d005
55278,d005
55281,d005
55284,d005
55286,d005
55291,d005
55294,d007
55295,d005
55302,d005
55308,d007
55309,d005
55310,d005
55311,d005
55312,d007
55314,d005
55325,d007
55327,d005
55331,d005
55333,d005
55337,d007
55338,d007
55341,d005
55344,d005
55346,d005
55347,d007
55348,d007
55349,d007
55351,d005
55355,d007
55357,d005
55358,d005
55361,d005
55362,d007
55365,d005
55368,d007
55370,d007
55374,d005
55375,d007
55378,d007
55379,d005
55380,d005
55383,d005
55385,d007
55387,d007
55388,d005
55393,d005
55394,d007
55395,d005
55396,d007
55398,d005
55400,d007
55402,d005
55407,d005
55408,d005
55413,d005
55414,d005
55416,d005
55419,d005
55421,d007
55422,d005
55423,d005
55424,d007
55428,d005
55431,d005
55434,d005
55435,d007
55436,d007
55438,d005
55439,d005
55441,d007
55443,d005
55445,d005
55446,d005
55450,d005
55451,d005
55455,d005
55457,d007
55462,d005
55463,d005
55469,d005
55470,d005
55473,d007
55475,d007
55476,d005
55478,d005
55479,d005
55480,d005
55481,d005
55484,d007
55485,d005
55486,d007
55489,d005
55490,d005
55496,d005
55497,d005
55498,d005
55499,d005
55503,d005
55505,d005
55507,d005
55508,d007
55511,d007
55516,d005
55519,d005
55523,d005
55525,d005
55526,d005
55528,d007
55530,d005
55532,d007
55536,d007
55537,d007
55539,d005
55541,d005
55542,d005
55543,d005
55546,d005
55550,d005
55551,d005
55553,d005
55556,d007
55557,d005
55559,d007
55560,d007
55564,d005
55565,d005
55567,d005
55569,d005
55571,d007
55572,d007
55573,d005
55575,d005
55576,d005
55577,d005
55582,d005
55583,d005
55584,d005
55588,d007
55589,d007
55592,d007
55594,d005
55595,d007
55596,d005
55599,d007
55600,d005
55602,d005
55603,d007
55604,d005
55606,d005
55608,d007
55609,d007
55613,d005
55615,d005
55616,d005
55617,d007
55618,d007
55626,d005
55629,d005
55631,d007
55633,d005
55635,d007
55638,d005
55641,d005
55642,d005
55643,d007
55646,d007
55652,d005
55654,d007
55655,d005
55659,d007
55664,d005
55666,d005
55670,d007
55674,d005
55675,d007
55676,d007
55681,d005
55682,d005
55683,d005
55687,d005
55688,d005
55689,d005
55690,d005
55691,d007
55693,d005
55699,d005
55704,d005
55705,d005
55710,d005
55712,d005
55716,d005
55717,d005
55718,d007
55719,d007
55723,d005
55724,d005
55725,d007
55732,d005
55736,d005
55737,d005
55738,d005
55739,d007
55740,d005
55741,d007
55743,d007
55746,d005
55747,d005
55748,d007
55752,d005
55756,d007
55757,d005
55760,d005
55761,d007
55763,d007
55764,d007
55767,d005
55769,d007
55770,d005
55773,d007
55776,d007
55779,d005
55790,d005
55793,d007
55795,d005
55796,d007
55797,d007
55800,d005
55801,d005
55802,d005
55803,d007
55805,d005
55807,d005
55809,d005
55810,d007
55811,d005
55815,d005
55821,d005
55826,d007
55828,d007
55830,d005
55831,d007
55835,d007
55837,d007
55839,d007
55841,d007
55844,d007
55846,d005
55852,d007
55855,d007
55857,d007
55858,d005
55859,d007
55863,d005
55864,d007
55865,d007
55872,d005
55874,d007
55877,d005
55879,d007
55882,d005
55883,d005
55884,d005
55887,d007
55893,d005
55896,d005
55898,d007
55899,d007
55902,d005
55903,d005
55904,d005
55905,d005
55907,d007
55908,d007
55913,d007
55915,d005
55916,d005
55917,d005
55918,d005
55921,d005
55926,d005
55927,d007
55928,d005
55931,d005
55932,d005
55933,d007
55935,d005
55940,d005
55942,d005
55944,d007
55945,d005
55946,d005
55948,d005
55949,d007
55953,d005
55954,d005
55955,d007
55958,d007
55962,d005
55965,d007
55968,d005
55972,d005
55977,d007
55978,d007
55979,d005
55981,d005
55984,d005
55986,d007
55987,d005
55988,d005
55989,d007
55993,d005
55995,d005
55996,d007
55997,d005
56001,d005
56004,d007
56007,d005
56008,d005
56012,d007
56013,d005
56017,d007
56018,d005
56020,d005
56026,d005
56032,d005
56033,d005
56034,d005
56036,d005
56038,d007
56039,d007
56045,d005
56047,d007
56050,d007
56052,d007
56053,d007
56055,d005
56056,d007
56058,d007
56059,d005
56060,d005
56061,d005
56065,d007
56067,d007
56068,d007
56070,d007
56071,d005
56072,d007
56075,d005
56079,d005
56080,d005
56085,d007
56086,d007
56089,d007
56091,d005
56097,d007
56101,d005
56102,d007
56103,d005
56104,d005
56105,d005
56106,d007
56108,d007
56110,d005
56111,d005
56113,d007
56114,d005
56115,d007
56116,d005
56119,d005
56120,d005
56122,d005
56125,d005
56127,d007
56130,d007
56132,d005
56133,d007
56135,d007
56136,d007
56137,d007
56138,d007
56139,d005
56143,d007
56145,d005
56146,d005
56147,d007
56149,d005
56150,d005
56152,d005
56155,d005
56158,d007
56159,d005
56165,d007
56166,d007
56167,d007
56168,d005
56172,d007
56177,d005
56178,d005
56186,d005
56187,d005
56188,d007
56195,d005
56196,d005
56197,d005
56201,d005
56202,d005
56203,d007
56204,d005
56205,d005
56206,d007
56208,d007
56210,d005
56212,d007
56214,d005
56221,d005
56224,d007
56225,d005
56226,d007
56227,d007
56232,d005
56235,d005
56236,d005
56238,d005
56240,d007
56241,d007
56244,d007
56247,d005
56251,d007
56253,d005
56258,d005
56261,d005
56263,d005
56264,d005
56266,d005
56269,d005
56270,d005
56271,d005
56274,d005
56275,d005
56277,d005
56278,d005
56280,d007
56283,d005
56284,d007
56290,d007
56291,d007
56292,d007
56293,d007
56298,d005
56299,d005
56300,d005
56301,d005
56304,d005
56306,d005
56307,d005
56309,d005
56312,d005
56313,d005
56314,d007
56317,d005
56319,d007
56321,d007
56324,d005
56329,d005
56330,d005
56335,d005
56337,d005
56341,d005
56342,d005
56343,d007
56344,d005
56346,d005
56350,d007
56354,d005
56357,d005
56359,d007
56360,d007
56361,d005
56362,d005
56363,d007
56370,d005
56371,d007
56375,d005
56377,d007
56380,d005
56381,d005
56382,d007
56383,d005
56385,d007
56386,d007
56387,d007
56389,d005
56391,d007
56397,d007
56398,d005
56400,d005
56401,d005
56403,d007
56405,d005
56406,d007
56409,d007
56410,d005
56417,d007
56418,d005
56422,d007
56423,d005
56426,d005
56428,d007
56430,d007
56431,d005
56432,d005
56433,d007
56435,d005
56436,d005
56437,d005
56438,d005
56439,d005
56440,d005
56442,d007
56443,d005
56444,d005
56445,d005
56446,d007
56448,d005
56449,d005
56451,d005
56452,d007
56453,d007
56457,d005
56458,d007
56460,d005
56461,d005
56463,d005
56464,d007
56468,d005
56469,d005
56470,d005
56471,d005
56473,d005
56474,d005
56475,d005
56476,d005
56478,d005
56479,d007
56480,d005
56481,d007
56483,d005
56485,d005
56486,d007
56488,d007
56490,d005
56496,d007
56500,d007
56502,d005
56503,d005
56505,d007
56506,d005
56507,d005
56508,d005
56509,d007
56511,d007
56512,d005
56513,d007
56517,d007
56518,d005
56519,d005
56521,d005
56523,d007
56527,d007
56529,d007
56530,d005
56531,d005
56535,d007
56539,d005
56543,d005
56544,d005
56545,d005
56546,d005
56547,d005
56554,d005
56555,d007
56563,d005
56569,d005
56570,d007
56571,d005
56573,d005
56576,d007
56579,d005
56581,d007
56583,d005
56586,d007
56589,d007
56591,d007
56592,d007
56594,d007
56595,d007
56599,d007
56600,d005
56602,d007
56605,d005
56608,d007
56609,d007
56610,d005
56611,d005
56612,d005
56613,d005
56614,d005
56616,d005
56618,d007
56619,d007
56620,d005
56621,d005
56623,d005
56639,d005
56640,d005
56645,d005
56648,d007
56649,d005
56650,d005
56651,d005
56653,d007
56654,d005
56657,d007
56658,d005
56660,d007
56661,d007
56665,d005
56672,d005
56673,d007
56675,d005
56676,d005
56678,d007
56682,d005
56686,d007
56688,d005
56693,d007
56694,d005
56699,d007
56701,d007
56704,d007
56709,d005
56710,d005
56711,d007
56712,d005
56713,d007
56714,d005
56715,d005
56717,d005
56719,d007
56720,d005
56722,d005
56723,d007
56724,d005
56725,d007
56726,d007
56731,d007
56736,d007
56737,d005
56738,d005
56739,d007
56740,d005
56742,d007
56743,d007
56746,d007
56747,d005
56748,d005
56749,d005
56751,d007
56752,d005
56753,d007
56754,d007
56758,d005
56760,d005
56761,d005
56763,d007
56766,d005
56768,d005
56771,d005
56773,d005
56774,d005
56777,d007
56779,d007
56782,d005
56783,d005
56784,d005
56785,d005
56788,d005
56790,d005
56792,d005
56794,d005
56795,d005
56799,d007
56800,d005
56804,d005
56805,d005
56809,d005
56812,d007
56813,d005
56815,d005
56816,d005
56817,d007
56820,d005
56822,d005
56827,d007
56828,d007
56830,d005
56831,d005
56833,d005
56834,d007
56836,d007
56837,d005
56841,d007
56842,d005
56846,d005
56848,d005
56851,d005
56854,d007
56862,d007
56863,d007
56866,d005
56868,d005
56870,d007
56872,d007
56876,d005
56880,d007
56881,d005
56884,d005
56885,d007
56886,d007
56887,d007
56890,d007
56891,d005
56892,d005
56895,d005
56897,d005
56898,d005
56904,d005
56905,d007
56906,d005
56908,d005
56910,d005
56911,d005
56912,d005
56918,d005
56921,d007
56925,d007
56926,d005
56928,d007
56931,d005
56933,d005
56934,d005
56936,d005
56937,d005
56939,d005
56940,d005
56943,d007
56946,d007
56948,d007
56949,d005
56950,d007
56951,d007
56952,d005
56957,d005
56959,d005
56960,d005
56961,d007
56963,d005
56967,d005
56971,d005
56972,d005
56973,d007
56974,d007
56975,d005
56980,d005
56981,d007
56983,d007
56986,d005
56987,d005
56988,d005
56998,d005
57000,d007
57003,d007
57005,d005
57007,d007
57008,d005
57009,d007
57010,d005
57013,d007
57015,d005
57018,d007
57021,d007
57022,d005
57024,d007
57026,d005
57028,d007
57032,d005
57033,d005
57035,d007
57036,d005
57039,d005
57040,d007
57042,d005
57043,d005
57044,d005
57046,d005
57047,d005
57051,d005
57054,d005
57056,d005
57057,d005
57062,d005
57064,d005
57065,d007
57070,d005
57078,d005
57079,d005
57080,d005
57082,d007
57084,d005
57085,d005
57087,d005
57088,d007
57090,d005
57091,d005
57092,d007
57094,d005
57095,d005
57097,d005
57098,d005
57099,d005
57100,d005
57101,d007
57103,d005
57105,d007
57107,d007
57108,d005
57109,d005
57110,d007
57111,d005
57115,d005
57118,d005
57123,d005
57126,d005
57129,d005
57130,d005
57134,d007
57135,d007
57136,d007
57138,d005
57140,d005
57141,d007
57142,d005
57146,d005
57147,d007
57148,d005
57150,d005
57151,d005
57155,d007
57161,d007
57162,d007
57164,d007
57166,d005
57167,d007
57168,d005
57170,d007
57171,d007
57172,d005
57173,d007
57175,d005
57176,d005
57178,d007
57180,d005
57182,d007
57183,d007
57184,d005
57185,d007
57186,d005
57187,d005
57193,d005
57195,d005
57204,d005
57205,d005
57207,d007
57211,d005
57212,d005
57213,d007
57215,d005
57217,d005
57223,d005
57224,d007
57228,d005
57229,d007
57231,d007
57233,d005
57236,d005
57238,d005
57239,d005
57242,d005
57244,d007
57250,d005
57254,d007
57257,d007
57258,d005
57259,d007
57262,d007
57263,d005
57268,d005
57275,d007
57277,d007
57279,d007
57283,d005
57287,d007
57288,d007
57290,d007
57291,d005
57293,d007
57298,d005
57300,d007
57303,d007
57304,d005
57305,d007
57307,d005
57308,d005
57311,d005
57313,d005
57315,d007
57316,d007
57317,d005
57318,d007
57322,d007
57324,d005
57325,d007
57327,d005
57329,d005
57330,d007
57334,d005
57338,d007
57340,d005
57341,d005
57343,d005
57345,d007
57349,d005
57351,d005
57352,d007
57353,d007
57354,d005
57356,d007
57358,d007
57362,d007
57363,d005
57365,d005
57367,d005
57373,d007
57377,d005
57380,d005
57381,d007
57383,d005
57386,d005
57387,d005
57390,d005
57393,d005
57398,d007
57399,d007
57400,d005
