emp_no,dept_no
73674,d007
73675,d007
73682,d007
73683,d007
73685,d007
73687,d007
73690,d007
73694,d007
73700,d007
73709,d007
73713,d007
73729,d007
73732,d007
73736,d007
73749,d007
73753,d007
73757,d007
73761,d007
73770,d007
73789,d007
73793,d007
73795,d007
73818,d007
73823,d007
73838,d007
73842,d007
73844,d007
73846,d007
73850,d007
73855,d007
73860,d007
73861,d007
73863,d007
73866,d007
73879,d007
73882,d007
73883,d007
73891,d007
73892,d007
73893,d007
73899,d007
73915,d007
73918,d007
73924,d007
73928,d007
73939,d007
73949,d007
73956,d007
73972,d007
73982,d007
73986,d007
73991,d007
73992,d007
73999,d007
74012,d007
74013,d007
74018,d007
74020,d007
74022,d007
74035,d007
74037,d007
74043,d007
74044,d007
74063,d007
74067,d007
74068,d007
74090,d007
74092,d007
74098,d007
74103,d007
74106,d007
74119,d007
74120,d007
74122,d007
74130,d007
74131,d007
74137,d007
74147,d007
74148,d007
74149,d007
74151,d007
74154,d007
74162,d007
74166,d007
74170,d007
74180,d007
74182,d007
74186,d007
74209,d007
74214,d007
74215,d007
74216,d007
74225,d007
74228,d007
74229,d007
74231,d007
74238,d007
74245,d007
74246,d007
74250,d007
74251,d007
74253,d007
74259,d007
74261,d007
74262,d007
74270,d007
74271,d007
74274,d007
74279,d007
74288,d007
74290,d007
74303,d007
74305,d007
74306,d007
74316,d007
74331,d007
74333,d007
74336,d007
74340,d007
74345,d007
74346,d007
74347,d007
74350,d007
74358,d007
74359,d007
74372,d007
74376,d007
74377,d007
74386,d007
74390,d007
74391,d007
74393,d007
74396,d007
74402,d007
74405,d007
74422,d007
74429,d007
74433,d007
74440,d007
74444,d007
74455,d007
74457,d007
74462,d007
74473,d007
74489,d007
74490,d007
74491,d007
74499,d007
74501,d007
74504,d007
74513,d007
74516,d007
74522,d007
74524,d007
74542,d007
74552,d007
74560,d007
74574,d007
74575,d007
74577,d007
74583,d007
74586,d007
74587,d007
74594,d007
74596,d007
74613,d007
74620,d007
74625,d007
74626,d007
74631,d007
74635,d007
74638,d007
74646,d007
74652,d007
74657,d007
74668,d007
74683,d007
74684,d007
74692,d007
74704,d007
74710,d007
74711,d007
74727,d007
74728,d007
74731,d007
74733,d007
74750,d007
74753,d007
74757,d007
74765,d007
74779,d007
74785,d007
74793,d007
74822,d007
74825,d007
74831,d007
74834,d007
74847,d007
74853,d007
74858,d007
74859,d007
74861,d007
74870,d007
74876,d007
74882,d007
74886,d007
74891,d007
74892,d007
74896,d007
74898,d007
74910,d007
74913,d007
74918,d007
74934,d007
74957,d007
74962,d007
74965,d007
74969,d007
74971,d007
74975,d007
74985,d007
74987,d007
74990,d007
74991,d007
74993,d007
75000,d007
75005,d007
75010,d007
75013,d007
75015,d007
75018,d007
75022,d007
75024,d007
75050,d007
75051,d007
75061,d007
75076,d007
75081,d007
75090,d007
75091,d007
75092,d007
75096,d007
75102,d007
75104,d007
75109,d007
75114,d007
75118,d007
75125,d007
75133,d007
75134,d007
75136,d007
75138,d007
75142,d007
75156,d007
75170,d007
75186,d007
75197,d007
75201,d007
75208,d007
75210,d007
75229,d007
75245,d007
75247,d007
75250,d007
75256,d007
75259,d007
75273,d007
75277,d007
75280,d007
75283,d007
75304,d007
75305,d007
75306,d007
75310,d007
75311,d007
75314,d007
75317,d007
75325,d007
75328,d007
75330,d007
75338,d007
75351,d007
75364,d007
75368,d007
75370,d007
75400,d007
75406,d007
75407,d007
75419,d007
75422,d007
75424,d007
75428,d007
75450,d007
75457,d007
75463,d007
75465,d007
75468,d007
75470,d007
75471,d007
75473,d007
75474,d007
75480,d007
75484,d007
75486,d007
75489,d007
75492,d007
75494,d007
75495,d007
75503,d007
75505,d007
75517,d007
75520,d007
75530,d007
75533,d007
75542,d007
75544,d007
75550,d007
75555,d007
75557,d007
75558,d007
75564,d007
75574,d007
75583,d007
75592,d007
75593,d007
75596,d007
75598,d007
75601,d007
75611,d007
75614,d007
75623,d007
75625,d007
75638,d007
75639,d007
75640,d007
75641,d007
75663,d007
75665,d007
75666,d007
75668,d007
75677,d007
75678,d007
75679,d007
75686,d007
75688,d007
75696,d007
75699,d007
75715,d007
75719,d007
75725,d007
75726,d007
75734,d007
75735,d007
75737,d007
75738,d007
75739,d007
75741,d007
75748,d007
75752,d007
75753,d007
75756,d007
75757,d007
75763,d007
75777,d007
75789,d007
75793,d007
75794,d007
75802,d007
75810,d007
75816,d007
75817,d007
75820,d007
75822,d007
75840,d007
75849,d007
75855,d007
75857,d007
75858,d007
75868,d007
75886,d007
75906,d007
75919,d007
75928,d007
75946,d007
75953,d007
75955,d007
75957,d007
75961,d007
75964,d007
75978,d007
75981,d007
75985,d007
75987,d007
75994,d007
75995,d007
76002,d007
76005,d007
76048,d007
76065,d007
76074,d007
76075,d007
76078,d007
76086,d007
76087,d007
76089,d007
76113,d007
76125,d007
76133,d007
76139,d007
76142,d007
76147,d007
76155,d007
76169,d007
76170,d007
76174,d007
76175,d007
76179,d007
76194,d007
76195,d007
76204,d007
76211,d007
76217,d007
76225,d007
76232,d007
76247,d007
76252,d007
76256,d007
76257,d007
76270,d007
76276,d007
76279,d007
76282,d007
76294,d007
76296,d007
76298,d007
76300,d007
76301,d007
76307,d007
76311,d007
76312,d007
76321,d007
76325,d007
76326,d007
76331,d007
76341,d007
76346,d007
76359,d007
76361,d007
76364,d007
76367,d007
76380,d007
76392,d007
76397,d007
76407,d007
76416,d007
76420,d007
76422,d007
76429,d007
76447,d007
76448,d007
76454,d007
76463,d007
76470,d007
76474,d007
76480,d007
76493,d007
76495,d007
76497,d007
76503,d007
76510,d007
76512,d007
76516,d007
76517,d007
76525,d007
76527,d007
76531,d007
76534,d007
76538,d007
76558,d007
76562,d007
76566,d007
76569,d007
76577,d007
76581,d007
76590,d007
76604,d007
76609,d007
76616,d007
76625,d007
76628,d007
76634,d007
76635,d007
76636,d007
76643,d007
76651,d007
76665,d007
76667,d007
76671,d007
76674,d007
76676,d007
76677,d007
76678,d007
76685,d007
76695,d007
76707,d007
76711,d007
76713,d007
76733,d007
76735,d007
76736,d007
76749,d007
76756,d007
76757,d007
76774,d007
76777,d007
76779,d007
76801,d007
76804,d007
76850,d007
76867,d007
76873,d007
76874,d007
76875,d007
76878,d007
76881,d007
76892,d007
76903,d007
76924,d007
76927,d007
76932,d007
76935,d007
76937,d007
76942,d007
76945,d007
76950,d007
76955,d007
76962,d007
76967,d007
76977,d007
76984,d007
76987,d007
76990,d007
77012,d007
77015,d007
77016,d007
77017,d007
77021,d007
77025,d007
77027,d007
77057,d007
77066,d007
77070,d007
77075,d007
77081,d007
77083,d007
77084,d007
77093,d007
77097,d007
77101,d007
77107,d007
77108,d007
77121,d007
77127,d007
77129,d007
77131,d007
77133,d007
77138,d007
77139,d007
77141,d007
77144,d007
77148,d007
77152,d007
77162,d007
77164,d007
77168,d007
77172,d007
77173,d007
77183,d007
77186,d007
77198,d007
77201,d007
77202,d007
77214,d007
77215,d007
77216,d007
77230,d007
77232,d007
77251,d007
77253,d007
77257,d007
77263,d007
77269,d007
77270,d007
77272,d007
77279,d007
77285,d007
77294,d007
77297,d007
77301,d007
77307,d007
77310,d007
77312,d007
77313,d007
77318,d007
77321,d007
77324,d007
77325,d007
77337,d007
77343,d007
77346,d007
77350,d007
77351,d007
77352,d007
77354,d007
77370,d007
77375,d007
77376,d007
77379,d007
77385,d007
77388,d007
77396,d007
77401,d007
77410,d007
77417,d007
77427,d007
77433,d007
77436,d007
77440,d007
77446,d007
77452,d007
77462,d007
77468,d007
77471,d007
77477,d007
77481,d007
77487,d007
77496,d007
77498,d007
77499,d007
77504,d007
77513,d007
77516,d007
77522,d007
77532,d007
77533,d007
77537,d007
77551,d007
77552,d007
77557,d007
77564,d007
77566,d007
77568,d007
77574,d007
77576,d007
77579,d007
77596,d007
77605,d007
77615,d007
77619,d007
77621,d007
77622,d007
77629,d007
77632,d007
77633,d007
77639,d007
77641,d007
77643,d007
77645,d007
77657,d007
77662,d007
77666,d007
77672,d007
77677,d007
77687,d007
77689,d007
77690,d007
77697,d007
77701,d007
77702,d007
77704,d007
77706,d007
77707,d007
77709,d007
77714,d007
77718,d007
77720,d007
77724,d007
77729,d007
77733,d007
77753,d007
77761,d007
77783,d007
77786,d007
77792,d007
77795,d007
77801,d007
77805,d007
77839,d007
77840,d007
77843,d007
77844,d007
77848,d007
77853,d007
77854,d007
77858,d007
77865,d007
77866,d007
77867,d007
77872,d007
77883,d007
77899,d007
77912,d007
77915,d007
77916,d007
77930,d007
77934,d007
77941,d007
77942,d007
77943,d007
77955,d007
77961,d007
77962,d007
77963,d007
77966,d007
77970,d007
77971,d007
77972,d007
77973,d007
77980,d007
77997,d007
78008,d007
78011,d007
78016,d007
78020,d007
78026,d007
78027,d007
78032,d007
78041,d007
78046,d007
78048,d007
78070,d007
78084,d007
78087,d007
78092,d007
78103,d007
78106,d007
78107,d007
78111,d007
78114,d007
78116,d007
78124,d007
78125,d007
78137,d007
78138,d007
78148,d007
78163,d007
78166,d007
78189,d007
78198,d007
78205,d007
78209,d007
78210,d007
78217,d007
78233,d007
78238,d007
78251,d007
78262,d007
78273,d007
78277,d007
78279,d007
78284,d007
78285,d007
78291,d007
78292,d007
78294,d007
78296,d007
78304,d007
78305,d007
78306,d007
78320,d007
78322,d007
78327,d007
78334,d007
78335,d007
78339,d007
78340,d007
78365,d007
78366,d007
78371,d007
78386,d007
78390,d007
78404,d007
78412,d007
78413,d007
78414,d007
78420,d007
78424,d007
78432,d007
78434,d007
78447,d007
78448,d007
78453,d007
78461,d007
78462,d007
78485,d007
78489,d007
78491,d007
78494,d007
78497,d007
78498,d007
78505,d007
78508,d007
78509,d007
78512,d007
78513,d007
78524,d007
78525,d007
78528,d007
78531,d007
78544,d007
78546,d007
78553,d007
78556,d007
78563,d007
78565,d007
78566,d007
78567,d007
78568,d007
78573,d007
78577,d007
78578,d007
78594,d007
78602,d007
78604,d007
78608,d007
78615,d007
78625,d007
78628,d007
78631,d007
78638,d007
78648,d007
78649,d007
78654,d007
78657,d007
78658,d007
78664,d007
78666,d007
78667,d007
78668,d007
78676,d007
78697,d007
78705,d007
78719,d007
78722,d007
78723,d007
78725,d007
78735,d007
78739,d007
78743,d007
78745,d007
78756,d007
78760,d007
78763,d007
78764,d007
78767,d007
78770,d007
78772,d007
78775,d007
78782,d007
78787,d007
78797,d007
78804,d007
78816,d007
78819,d007
78820,d007
78822,d007
78826,d007
78833,d007
78834,d007
78840,d007
78841,d007
78842,d007
78852,d007
78858,d007
78863,d007
78868,d007
78888,d007
78893,d007
78896,d007
78915,d007
78917,d007
78932,d007
78938,d007
78948,d007
78950,d007
78951,d007
78953,d007
78955,d007
78976,d007
78985,d007
78997,d007
79007,d007
79016,d007
79023,d007
79025,d007
79027,d007
79034,d007
79049,d007
79062,d007
79070,d007
79073,d007
79080,d007
79091,d007
79104,d007
79105,d007
79113,d007
79115,d007
79121,d007
79127,d007
79133,d007
79143,d007
79152,d007
79157,d007
79166,d007
79167,d007
79170,d007
79185,d007
79186,d007
79189,d007
79190,d007
79204,d007
79215,d007
79221,d007
79233,d007
79235,d007
79241,d007
79244,d007
79246,d007
79248,d007
79251,d007
79257,d007
79258,d007
79263,d007
79271,d007
79273,d007
79287,d007
79289,d007
79295,d007
79296,d007
79299,d007
79304,d007
79317,d007
79318,d007
79328,d007
79331,d007
79333,d007
79340,d007
79344,d007
79349,d007
79361,d007
79371,d007
79378,d007
79385,d007
79390,d007
79393,d007
79402,d007
79415,d007
79425,d007
79426,d007
79435,d007
79436,d007
79438,d007
79442,d007
79445,d007
79448,d007
79452,d007
79457,d007
79459,d007
79463,d007
79469,d007
79471,d007
79485,d007
79492,d007
79493,d007
79498,d007
79509,d007
79510,d007
79517,d007
79535,d007
79538,d007
79540,d007
79543,d007
79555,d007
79557,d007
79560,d007
79566,d007
79569,d007
79572,d007
79583,d007
79591,d007
79596,d007
79597,d007
79598,d007
79600,d007
79604,d007
79609,d007
79618,d007
79625,d007
79627,d007
79632,d007
79641,d007
79642,d007
79645,d007
79652,d007
79653,d007
79667,d007
79673,d007
79677,d007
79683,d007
79684,d007
79686,d007
79698,d007
79707,d007
79711,d007
79714,d007
79721,d007
79722,d007
79733,d007
79742,d007
79753,d007
79755,d007
79756,d007
79758,d007
79760,d007
79765,d007
79769,d007
79772,d007
79787,d007
79798,d007
79799,d007
79815,d007
79820,d007
79821,d007
79823,d007
79834,d007
79845,d007
79850,d007
79868,d007
79874,d007
79880,d007
79881,d007
79883,d007
79894,d007
79895,d007
79908,d007
79910,d007
79919,d007
79927,d007
79943,d007
79950,d007
79961,d007
79964,d007
79980,d007
79989,d007
79995,d007
79998,d007
80004,d007
80015,d007
80017,d007
80029,d007
80030,d007
80032,d007
80034,d007
80042,d007
80053,d007
80063,d007
80070,d007
80074,d007
80078,d007
80084,d007
80095,d007
80111,d007
80115,d007
80143,d007
80151,d007
80152,d007
80155,d007
80157,d007
80158,d007
80174,d007
80176,d007
80177,d007
80178,d007
80191,d007
80192,d007
80198,d007
80203,d007
80211,d007
80220,d007
80224,d007
80226,d007
80234,d007
80244,d007
80249,d007
80256,d007
80258,d007
80270,d007
80284,d007
80291,d007
80293,d007
80294,d007
80296,d007
80299,d007
80311,d007
80314,d007
80325,d007
80326,d007
80332,d007
80340,d007
80349,d007
80352,d007
80354,d007
80360,d007
80362,d007
80364,d007
80366,d007
80376,d007
80377,d007
80397,d007
80400,d007
80404,d007
80415,d007
80429,d007
80431,d007
80437,d007
80448,d007
80463,d007
80466,d007
80485,d007
80487,d007
80501,d007
80513,d007
80518,d007
80522,d007
80545,d007
80547,d007
80554,d007
80558,d007
80560,d007
80565,d007
80573,d007
80580,d007
80588,d007
80590,d007
80612,d007
80620,d007
80622,d007
80627,d007
80628,d007
80631,d007
80645,d007
80652,d007
80654,d007
80665,d007
80667,d007
80668,d007
80673,d007
80679,d007
80685,d007
80690,d007
80692,d007
80693,d007
80701,d007
80703,d007
80706,d007
80727,d007
80731,d007
80741,d007
80744,d007
80745,d007
80752,d007
80757,d007
80759,d007
80761,d007
80763,d007
80765,d007
80766,d007
80770,d007
80772,d007
80777,d007
80779,d007
80782,d007
80783,d007
80785,d007
80801,d007
80815,d007
80822,d007
80823,d007
80830,d007
80837,d007
80838,d007
80839,d007
80848,d007
80862,d007
80864,d007
80868,d007
80871,d007
80873,d007
80886,d007
80901,d007
80907,d007
80910,d007
80911,d007
80926,d007
80937,d007
80957,d007
80963,d007
80965,d007
80972,d007
80985,d007
80988,d007
80991,d007
81006,d007
81007,d007
81019,d007
81022,d007
81030,d007
81033,d007
81035,d007
81040,d007
81052,d007
81056,d007
81072,d007
81073,d007
81081,d007
81091,d007
81092,d007
81095,d007
81110,d007
81116,d007
81121,d007
81125,d007
81127,d007
81131,d007
81134,d007
81136,d007
81139,d007
81143,d007
81144,d007
81148,d007
81150,d007
81157,d007
81159,d007
81163,d007
81164,d007
81168,d007
81169,d007
81175,d007
81182,d007
81186,d007
81189,d007
81196,d007
81201,d007
81203,d007
81214,d007
81221,d007
81222,d007
81231,d007
81238,d007
81240,d007
81247,d007
81251,d007
81254,d007
81257,d007
81260,d007
81277,d007
81285,d007
81287,d007
81290,d007
81294,d007
81302,d007
81303,d007
81307,d007
81314,d007
81332,d007
81334,d007
81338,d007
81340,d007
81343,d007
81351,d007
81353,d007
81357,d007
81358,d007
81363,d007
81371,d007
81379,d007
81380,d007
81386,d007
81397,d007
81402,d007
81406,d007
81408,d007
81410,d007
81412,d007
81413,d007
81420,d007
81423,d007
81434,d007
81439,d007
81444,d007
81446,d007
81451,d007
81471,d007
81480,d007
81496,d007
81505,d007
81507,d007
81510,d007
81515,d007
81517,d007
81518,d007
81527,d007
81534,d007
81539,d007
81540,d007
81557,d007
81559,d007
81579,d007
81583,d007
81588,d007
81592,d007
81603,d007
81618,d007
81621,d007
81636,d007
81638,d007
81644,d007
81646,d007
81659,d007
81665,d007
81668,d007
81669,d007
81686,d007
81687,d007
81694,d007
81697,d007
81702,d007
81715,d007
81717,d007
81720,d007
81723,d007
81724,d007
81730,d007
81731,d007
81738,d007
81743,d007
81752,d007
81754,d007
81760,d007
81764,d007
81770,d007
81773,d007
81778,d007
81779,d007
81794,d007
81796,d007
81803,d007
81824,d007
81825,d007
81831,d007
81835,d007
81837,d007
81841,d007
81846,d007
81848,d007
81849,d007
81862,d007
81864,d007
81866,d007
81874,d007
81881,d007
81887,d007
81913,d007
81916,d007
81921,d007
81927,d007
81932,d007
81933,d007
81935,d007
81936,d007
81941,d007
81944,d007
81945,d007
81946,d007
81952,d007
81957,d007
81959,d007
81960,d007
81961,d007
81962,d007
81970,d007
81971,d007
81973,d007
81977,d007
81979,d007
81982,d007
81986,d007
81988,d007
81998,d007
82004,d007
82005,d007
82008,d007
82012,d007
82018,d007
82026,d007
82027,d007
82028,d007
82029,d007
82033,d007
82041,d007
82052,d007
82061,d007
82064,d007
82075,d007
82077,d007
82085,d007
82089,d007
82099,d007
82104,d007
82107,d007
82109,d007
82110,d007
82119,d007
82125,d007
82130,d007
82145,d007
82150,d007
82160,d007
82161,d007
82168,d007
82180,d007
82184,d007
82189,d007
82199,d007
82203,d007
82205,d007
82209,d007
82210,d007
82214,d007
82215,d007
82217,d007
82218,d007
82228,d007
82229,d007
82239,d007
82241,d007
82254,d007
82263,d007
82265,d007
82269,d007
82275,d007
82278,d007
82280,d007
82284,d007
82286,d007
82289,d007
82292,d007
82297,d007
82300,d007
82302,d007
82308,d007
82309,d007
82319,d007
82322,d007
82324,d007
82342,d007
82348,d007
82352,d007
82357,d007
82358,d007
82361,d007
82367,d007
82369,d007
82371,d007
82375,d007
82385,d007
82386,d007
82389,d007
82391,d007
82392,d007
82393,d007
82397,d007
82398,d007
82399,d007
82405,d007
82408,d007
82412,d007
82424,d007
82428,d007
82430,d007
82436,d007
82441,d007
82444,d007
82458,d007
82459,d007
82466,d007
82472,d007
82474,d007
82479,d007
82480,d007
82483,d007
82489,d007
82492,d007
82510,d007
82513,d007
82521,d007
82525,d007
82542,d007
82546,d007
82548,d007
82559,d007
82560,d007
82573,d007
82589,d007
82597,d007
82603,d007
82609,d007
82610,d007
82611,d007
82614,d007
82618,d007
82631,d007
82632,d007
82660,d007
82662,d007
82667,d007
82668,d007
82669,d007
82677,d007
82686,d007
82691,d007
82696,d007
82698,d007
82717,d007
82724,d007
82727,d007
82731,d007
82734,d007
82739,d007
82742,d007
82744,d007
82749,d007
82754,d007
82761,d007
82764,d007
82766,d007
82768,d007
82769,d007
82776,d007
82782,d007
82789,d007
82795,d007
82799,d007
82807,d007
82814,d007
82818,d007
82826,d007
82827,d007
82829,d007
82830,d007
82845,d007
82851,d007
82855,d007
82863,d007
82866,d007
82875,d007
82885,d007
82889,d007
82892,d007
82903,d007
82904,d007
82908,d007
82915,d007
82922,d007
82933,d007
82936,d007
82938,d007
82945,d007
82950,d007
82956,d007
82969,d007
82970,d007
82976,d007
82977,d007
82978,d007
82986,d007
83001,d007
83004,d007
83005,d007
83026,d007
83044,d007
83057,d007
83062,d007
83070,d007
83071,d007
83072,d007
83083,d007
83089,d007
83097,d007
83102,d007
83103,d007
83109,d007
83111,d007
83112,d007
83114,d007
83115,d007
83121,d007
83128,d007
83132,d007
83135,d007
83141,d007
83144,d007
83147,d007
83160,d007
83161,d007
83169,d007
83175,d007
83185,d007
83186,d007
83194,d007
83195,d007
83199,d007
83204,d007
83206,d007
83207,d007
83213,d007
83219,d007
83224,d007
83225,d007
83235,d007
83251,d007
83262,d007
83276,d007
83278,d007
83282,d007
83283,d007
83287,d007
83301,d007
83312,d007
83316,d007
83339,d007
83345,d007
83352,d007
83353,d007
83360,d007
83363,d007
83370,d007
83379,d007
83397,d007
83405,d007
83407,d007
83418,d007
83421,d007
83423,d007
83426,d007
83428,d007
83435,d007
83452,d007
83466,d007
83468,d007
83494,d007
83501,d007
83512,d007
83514,d007
83519,d007
83523,d007
83529,d007
83533,d007
83539,d007
83544,d007
83550,d007
83553,d007
83561,d007
83567,d007
83568,d007
83574,d007
83575,d007
83586,d007
83596,d007
83597,d007
83602,d007
83607,d007
83609,d007
83610,d007
83612,d007
83635,d007
83636,d007
83640,d007
83653,d007
83658,d007
83665,d007
83670,d007
83672,d007
83674,d007
83675,d007
83677,d007
83678,d007
83680,d007
83683,d007
83685,d007
83692,d007
83694,d007
83704,d007
83716,d007
83730,d007
83731,d007
83733,d007
83736,d007
83759,d007
83766,d007
83768,d007
83769,d007
83775,d007
83778,d007
83779,d007
83781,d007
83787,d007
83797,d007
83800,d007
83808,d007
83810,d007
83819,d007
83829,d007
83850,d007
83860,d007
83861,d007
83863,d007
83868,d007
83878,d007
83883,d007
83890,d007
83891,d007
83899,d007
83959,d007
83961,d007
83964,d007
83965,d007
83977,d007
83979,d007
83983,d007
83991,d007
83992,d007
83994,d007
83996,d007
84007,d007
84018,d007
84019,d007
84031,d007
84033,d007
84038,d007
84040,d007
84041,d007
84051,d007
84052,d007
84060,d007
84070,d007
84073,d007
84076,d007
84077,d007
84088,d007
84096,d007
84097,d007
84098,d007
84110,d007
84117,d007
84143,d007
84147,d007
84150,d007
84151,d007
84154,d007
84174,d007
84184,d007
84192,d007
84197,d007
84201,d007
84208,d007
84210,d007
84213,d007
84219,d007
84222,d007
84230,d007
84236,d007
84238,d007
84250,d007
84256,d007
84257,d007
84263,d007
84267,d007
84274,d007
84296,d007
84297,d007
84300,d007
84304,d007
84309,d007
84312,d007
84323,d007
84324,d007
84331,d007
84338,d007
84340,d007
84347,d007
84348,d007
84349,d007
84351,d007
84352,d007
84355,d007
84365,d007
84367,d007
84370,d007
84371,d007
84372,d007
84374,d007
84384,d007
84404,d007
84411,d007
84420,d007
84435,d007
84439,d007
84441,d007
84447,d007
84462,d007
84467,d007
84484,d007
84495,d007
84497,d007
84517,d007
84521,d007
84528,d007
84548,d007
84550,d007
84564,d007
84579,d007
84588,d007
84595,d007
84621,d007
84623,d007
84629,d007
84631,d007
84641,d007
84648,d007
84653,d007
84654,d007
84657,d007
84659,d007
84661,d007
84662,d007
84668,d007
84669,d007
84672,d007
84683,d007
84689,d007
84695,d007
84704,d007
84710,d007
84717,d007
84720,d007
84728,d007
84731,d007
84733,d007
84739,d007
84747,d007
84755,d007
84761,d007
84762,d007
84771,d007
84774,d007
84782,d007
84788,d007
84789,d007
84821,d007
84824,d007
84833,d007
84838,d007
84839,d007
84853,d007
84856,d007
84861,d007
84868,d007
84873,d007
84876,d007
84881,d007
84882,d007
84883,d007
84884,d007
84885,d007
84892,d007
84901,d007
84906,d007
84907,d007
84911,d007
84920,d007
84921,d007
84924,d007
84925,d007
84950,d007
84961,d007
84965,d007
84969,d007
84978,d007
84993,d007
84998,d007
84999,d007
85002,d007
85004,d007
85008,d007
85010,d007
85017,d007
85019,d007
85028,d007
85030,d007
85047,d007
85054,d007
85056,d007
85063,d007
85070,d007
85072,d007
85078,d007
85079,d007
85087,d007
85093,d007
85101,d007
85106,d007
85110,d007
85111,d007
85116,d007
85121,d007
85123,d007
85131,d007
85137,d007
85149,d007
85155,d007
85161,d007
85163,d007
85171,d007
85188,d007
85194,d007
85201,d007
85204,d007
85212,d007
85215,d007
85226,d007
85230,d007
85232,d007
85234,d007
85235,d007
85238,d007
85240,d007
85243,d007
85247,d007
85248,d007
85251,d007
85254,d007
85262,d007
85266,d007
85267,d007
85269,d007
85270,d007
85274,d007
85276,d007
85285,d007
85299,d007
85307,d007
85310,d007
85313,d007
85327,d007
85330,d007
85332,d007
85333,d007
85334,d007
85335,d007
85338,d007
85350,d007
85352,d007
85356,d007
85359,d007
85362,d007
85363,d007
85365,d007
85367,d007
85371,d007
85373,d007
85376,d007
85392,d007
85393,d007
85399,d007
85400,d007
85406,d007
85411,d007
85412,d007
85425,d007
85430,d007
85440,d007
85442,d007
85445,d007
85457,d007
85458,d007
85459,d007
85460,d007
85462,d007
85471,d007
85478,d007
85481,d007
85482,d007
85486,d007
85489,d007
85495,d007
85496,d007
85498,d007
85501,d007
85503,d007
85507,d007
85517,d007
85529,d007
85530,d007
85535,d007
85537,d007
85541,d007
85542,d007
85553,d007
85554,d007
85557,d007
85579,d007
85592,d007
85594,d007
85599,d007
85604,d007
85605,d007
85621,d007
85626,d007
85635,d007
85641,d007
85646,d007
85647,d007
85652,d007
85661,d007
85665,d007
85666,d007
85668,d007
85671,d007
85677,d007
85696,d007
85706,d007
85714,d007
85719,d007
85723,d007
85725,d007
85726,d007
85728,d007
85731,d007
85732,d007
85734,d007
85743,d007
85744,d007
85745,d007
85748,d007
85754,d007
85755,d007
85758,d007
85765,d007
85770,d007
85776,d007
85778,d007
85784,d007
85794,d007
85796,d007
85797,d007
85810,d007
85825,d007
85827,d007
85841,d007
85852,d007
85855,d007
85861,d007
85866,d007
85867,d007
85868,d007
85872,d007
85881,d007
85884,d007
85901,d007
85904,d007
85923,d007
85929,d007
85931,d007
85936,d007
85939,d007
85946,d007
85960,d007
85965,d007
85969,d007
85974,d007
85980,d007
85984,d007
85985,d007
85988,d007
85994,d007
85997,d007
86000,d007
86001,d007
86011,d007
86012,d007
86019,d007
86022,d007
86025,d007
86027,d007
86033,d007
86034,d007
86037,d007
86043,d007
86046,d007
86055,d007
86056,d007
86061,d007
86071,d007
86079,d007
86084,d007
86087,d007
86088,d007
86091,d007
86105,d007
86108,d007
86120,d007
86122,d007
86128,d007
86131,d007
86136,d007
86138,d007
86140,d007
86147,d007
86152,d007
86154,d007
86169,d007
86173,d007
86176,d007
86179,d007
86180,d007
86181,d007
86194,d007
86199,d007
86200,d007
86207,d007
86208,d007
86210,d007
86213,d007
86219,d007
86233,d007
86252,d007
86256,d007
86257,d007
86262,d007
86269,d007
86274,d007
86278,d007
86286,d007
86289,d007
86294,d007
86295,d007
86302,d007
86306,d007
86314,d007
86315,d007
86326,d007
86332,d007
86334,d007
86337,d007
86346,d007
86351,d007
86352,d007
86355,d007
86362,d007
86367,d007
86373,d007
86383,d007
86389,d007
86392,d007
86393,d007
86395,d007
86399,d007
86402,d007
86403,d007
86410,d007
86413,d007
86418,d007
86425,d007
86433,d007
86449,d007
86454,d007
86460,d007
86461,d007
86468,d007
86473,d007
86488,d007
86490,d007
86501,d007
86503,d007
86504,d007
86505,d007
86512,d007
86518,d007
86519,d007
86523,d007
86525,d007
86531,d007
86533,d007
86537,d007
86549,d007
86552,d007
86555,d007
86577,d007
86578,d007
86580,d007
86582,d007
86588,d007
86591,d007
86594,d007
86595,d007
86604,d007
86608,d007
86611,d007
86612,d007
86613,d007
86618,d007
86626,d007
86637,d007
86645,d007
86649,d007
86654,d007
86661,d007
86670,d007
86673,d007
86676,d007
86694,d007
86701,d007
86702,d007
86704,d007
86706,d007
86718,d007
86724,d007
86728,d007
86731,d007
86732,d007
86754,d007
86755,d007
86759,d007
86761,d007
86766,d007
86771,d007
86773,d007
86776,d007
86788,d007
86792,d007
86795,d007
86806,d007
86808,d007
86824,d007
86830,d007
86831,d007
86843,d007
86846,d007
86847,d007
86849,d007
86850,d007
86853,d007
86860,d007
86866,d007
86877,d007
86903,d007
86907,d007
86909,d007
86912,d007
86914,d007
86948,d007
86954,d007
86965,d007
86966,d007
86968,d007
86978,d007
86983,d007
86997,d007
87001,d007
87004,d007
87011,d007
87026,d007
87027,d007
87030,d007
87032,d007
87037,d007
87046,d007
87059,d007
87060,d007
87065,d007
87067,d007
87075,d007
87083,d007
87088,d007
87102,d007
87104,d007
87115,d007
87119,d007
87129,d007
87137,d007
87138,d007
87145,d007
87151,d007
87161,d007
87162,d007
87164,d007
87167,d007
87169,d007
87172,d007
87184,d007
87195,d007
87202,d007
87203,d007
87208,d007
87210,d007
87219,d007
87222,d007
87226,d007
87227,d007
87230,d007
